id_delito,tipo_muerte,arma,tipo_arma,presunta_motivacion,presun_motiva_observada,probable_causa_motivada,area_hecho,lugar,tipo_lugar
1,HOMICIDIO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,BOSQUE Y RESERVAS ECOLÓGICAS,PÚBLICO
2,HOMICIDIO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,DEFENSA PROPIA,HERIDA POR ARMA BLANCA,URBANO,CANCHAS DE USO MÚLTIPLE,PÚBLICO
3,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA BLANCA,URBANO,CASA/VILLA,PRIVADO
4,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,COVACHA/CHOZA,PRIVADO
5,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,FINCA,PRIVADO
6,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,HACIENDAS,PRIVADO
7,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,MAR,PÚBLICO
8,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,PLAYA,PÚBLICO
9,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,ROBO A DOMICILIOS,HERIDA POR ARMA BLANCA,RURAL,RÍO,PÚBLICO
10,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,VÍA PÚBLICA,PÚBLICO
11,HOMICIDIO,ARMA BLANCA,CORTO PUNZANTE,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA BLANCA,RURAL,CANCHAS DE USO MÚLTIPLE,PÚBLICO
12,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA BLANCA,URBANO,HOTELES,PRIVADO
13,ASESINATO,ARMA BLANCA,CORTO PUNZANTE,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA BLANCA,URBANO,INSTITUTO EDUCATIVO,PRIVADO
14,HOMICIDIO,ARMA BLANCA,CORTO PUNZANTE,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA BLANCA,URBANO,VÍA PÚBLICA,PÚBLICO
15,HOMICIDIO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,CASA/VILLA,PRIVADO
16,ASESINATO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,CEMENTERIOS,PRIVADO
17,ASESINATO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,CENTROS DE REHABILITACIÓN SOCIAL,PRIVADO
18,ASESINATO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,FINCA,PRIVADO
19,ASESINATO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,HACIENDAS,PRIVADO
20,ASESINATO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,INTERIOR DE VEHÍCULO PARTICULAR,PRIVADO
21,HOMICIDIO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,ROBO A PERSONAS,HERIDA POR ARMA BLANCA,URBANO,LOCALES DE NECESIDADES BÁSICAS,PRIVADO
22,ASESINATO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA BLANCA,RURAL,MAR,PÚBLICO
23,ASESINATO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,ROBO A PERSONAS,HERIDA POR ARMA BLANCA,RURAL,QUEBRADAS,PÚBLICO
24,HOMICIDIO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,TERRENO BALDÍO,PÚBLICO
25,HOMICIDIO,ARMA BLANCA,CUCHILLO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,VÍA PÚBLICA,PÚBLICO
26,ASESINATO,ARMA BLANCA,CUCHILLO,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA BLANCA,RURAL,CASA/VILLA,PRIVADO
27,ASESINATO,ARMA BLANCA,CUCHILLO,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA BLANCA,URBANO,PARQUES Y PLAZAS,PÚBLICO
28,HOMICIDIO,ARMA BLANCA,CUCHILLO,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA BLANCA,URBANO,TERRENO BALDÍO,PÚBLICO
29,HOMICIDIO,ARMA BLANCA,CUCHILLO,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA BLANCA,URBANO,"TIENDAS, MICROMERCADO, ABARROTES",PRIVADO
30,HOMICIDIO,ARMA BLANCA,CUCHILLO,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA BLANCA,URBANO,VÍA PÚBLICA,PÚBLICO
31,FEMICIDIO,ARMA BLANCA,CUCHILLO,VIOLENCIA INTRAFAMILIAR,SENTIMENTAL,HERIDA POR ARMA BLANCA,RURAL,CASA/VILLA,PRIVADO
32,ASESINATO,ARMA BLANCA,CUCHILLO,VIOLENCIA INTRAFAMILIAR,SENTIMENTAL,HERIDA POR ARMA BLANCA,URBANO,DEPARTAMENTO EN CASA O EDIFICIO,PRIVADO
33,HOMICIDIO,ARMA BLANCA,CUCHILLO,VIOLENCIA INTRAFAMILIAR,MALTRATO,HERIDA POR ARMA BLANCA,URBANO,VÍA PÚBLICA,PÚBLICO
34,ASESINATO,ARMA BLANCA,DESTORNILLADOR,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,CUARTOS EN CASA DE INQUILINATO,PRIVADO
35,ASESINATO,ARMA BLANCA,HACHA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,CASA/VILLA,PRIVADO
36,ASESINATO,ARMA BLANCA,MACHETE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,BOSQUE Y RESERVAS ECOLÓGICAS,PÚBLICO
37,ASESINATO,ARMA BLANCA,MACHETE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,CASA/VILLA,PRIVADO
38,ASESINATO,ARMA BLANCA,MACHETE,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA BLANCA,RURAL,FINCA,PRIVADO
39,ASESINATO,ARMA BLANCA,MACHETE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,MAR,PÚBLICO
40,ASESINATO,ARMA BLANCA,MACHETE,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA BLANCA,RURAL,RÍO,PÚBLICO
41,ASESINATO,ARMA BLANCA,MACHETE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,TERRENO BALDÍO,PÚBLICO
42,ASESINATO,ARMA BLANCA,MACHETE,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,VÍA PÚBLICA,PÚBLICO
43,ASESINATO,ARMA BLANCA,MACHETE,VIOLENCIA COMUNITARIA,LITIGIO DE TIERRAS,HERIDA POR ARMA BLANCA,RURAL,CASA/VILLA,PRIVADO
44,ASESINATO,ARMA BLANCA,MACHETE,VIOLENCIA COMUNITARIA,LINCHAMIENTO,HERIDA POR ARMA BLANCA,RURAL,VÍA PÚBLICA,PÚBLICO
45,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,ROBO A DOMICILIOS,HERIDA POR ARMA BLANCA,RURAL,CASA/VILLA,PRIVADO
46,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,FINCA,PRIVADO
47,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,HACIENDAS,PRIVADO
48,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,INSTITUTO EDUCATIVO,PRIVADO
49,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA BLANCA,URBANO,MAR,PÚBLICO
50,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,PARQUES Y PLAZAS,PÚBLICO
51,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,PLAYA,PÚBLICO
52,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,RÍO,PÚBLICO
53,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,RURAL,TERRENO BALDÍO,PÚBLICO
54,ASESINATO,ARMA BLANCA,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA BLANCA,URBANO,VÍA PÚBLICA,PÚBLICO
55,ASESINATO,ARMA CONTUNDENTE,MARTILLO,PSICOPATOLOGÍAS,TRASTORNOS MENTALES,HERIDAS CONTUSAS,URBANO,CASA/VILLA,PRIVADO
56,FEMICIDIO,ARMA CONTUNDENTE,MARTILLO,VIOLENCIA INTRAFAMILIAR,SENTIMENTAL,HERIDAS CONTUSAS,URBANO,CASA/VILLA,PRIVADO
57,HOMICIDIO,ARMA CONTUNDENTE,OBJETO CONTUSO,DELINCUENCIA COMÚN,ROBO A DOMICILIOS,HERIDAS CONTUSAS,URBANO,CASA/VILLA,PRIVADO
58,ASESINATO,ARMA CONTUNDENTE,OBJETO CONTUSO,DELINCUENCIA COMÚN,AMENAZA,HERIDAS CONTUSAS,URBANO,CENTROS DE REHABILITACIÓN SOCIAL,PRIVADO
59,HOMICIDIO,ARMA CONTUNDENTE,OBJETO CONTUSO,DELINCUENCIA COMÚN,AMENAZA,HERIDAS CONTUSAS,RURAL,FINCA,PRIVADO
60,HOMICIDIO,ARMA CONTUNDENTE,OBJETO CONTUSO,DELINCUENCIA COMÚN,AMENAZA,HERIDAS CONTUSAS,URBANO,QUEBRADAS,PÚBLICO
61,ASESINATO,ARMA CONTUNDENTE,OBJETO CONTUSO,DELINCUENCIA COMÚN,AMENAZA,HERIDAS CONTUSAS,RURAL,RÍO,PÚBLICO
62,HOMICIDIO,ARMA CONTUNDENTE,OBJETO CONTUSO,DELINCUENCIA COMÚN,AMENAZA,HERIDAS CONTUSAS,RURAL,TERRENO BALDÍO,PÚBLICO
63,ASESINATO,ARMA CONTUNDENTE,OBJETO CONTUSO,DELINCUENCIA COMÚN,AMENAZA,HERIDAS CONTUSAS,RURAL,VÍA PÚBLICA,PÚBLICO
64,FEMICIDIO,ARMA CONTUNDENTE,OBJETO CONTUSO,PSICOPATOLOGÍAS,TRASTORNOS MENTALES,HERIDAS CONTUSAS,URBANO,CASA/VILLA,PRIVADO
65,ASESINATO,ARMA CONTUNDENTE,OBJETO CONTUSO,VIOLENCIA COMUNITARIA,RIÑAS,HERIDAS CONTUSAS,URBANO,CENTROS DE REHABILITACIÓN SOCIAL,PRIVADO
66,ASESINATO,ARMA CONTUNDENTE,OBJETO CONTUSO,VIOLENCIA COMUNITARIA,LINCHAMIENTO,HERIDAS CONTUSAS,RURAL,VÍA PÚBLICA,PÚBLICO
67,HOMICIDIO,ARMA CONTUNDENTE,OBJETO CONTUSO,VIOLENCIA INTRAFAMILIAR,MALTRATO,HERIDAS CONTUSAS,RURAL,VÍA PÚBLICA,PÚBLICO
68,FEMICIDIO,ARMA CONTUNDENTE,OBJETO CONTUSO,VIOLENCIA SEXUAL,VIOLACIÓN FAMILIAR DIRECTO (PERSONA CONOCIDA),HERIDAS CONTUSAS,URBANO,CASA/VILLA,PRIVADO
69,ASESINATO,ARMA CONTUNDENTE,PALO,DELINCUENCIA COMÚN,ROBO A PERSONAS,HERIDAS CONTUSAS,RURAL,VÍA PÚBLICA,PÚBLICO
70,HOMICIDIO,ARMA CONTUNDENTE,PALO,VIOLENCIA COMUNITARIA,RIÑAS,HERIDAS CONTUSAS,URBANO,"FUNDACIONES, ASOCIACIONES Y ORGANIZACIONES",PRIVADO
71,HOMICIDIO,ARMA CONTUNDENTE,PALO,VIOLENCIA COMUNITARIA,RIÑAS,HERIDAS CONTUSAS,RURAL,OTROS CENTROS DE DIVERSIÓN,PRIVADO
72,ASESINATO,ARMA CONTUNDENTE,PALO,VIOLENCIA COMUNITARIA,LINCHAMIENTO,HERIDAS CONTUSAS,URBANO,VÍA PÚBLICA,PÚBLICO
73,FEMICIDIO,ARMA CONTUNDENTE,PALO,VIOLENCIA INTRAFAMILIAR,MALTRATO,HERIDAS CONTUSAS,URBANO,CASA/VILLA,PRIVADO
74,ASESINATO,ARMA CONTUNDENTE,ROCA,DELINCUENCIA COMÚN,AMENAZA,HERIDAS CONTUSAS,URBANO,VÍA PÚBLICA,PÚBLICO
75,HOMICIDIO,ARMA CONTUNDENTE,ROCA,VIOLENCIA COMUNITARIA,RIÑAS,HERIDAS CONTUSAS,URBANO,TERRENO BALDÍO,PÚBLICO
76,HOMICIDIO,ARMA CONTUNDENTE,ROCA,VIOLENCIA COMUNITARIA,LINCHAMIENTO,HERIDAS CONTUSAS,URBANO,VÍA PÚBLICA,PÚBLICO
77,HOMICIDIO,ARMA DE FUEGO,CARTUCHERA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,VÍA PÚBLICA,PÚBLICO
78,ASESINATO,ARMA DE FUEGO,CARTUCHERA,VIOLENCIA COMUNITARIA,RIÑAS,HERIDA POR ARMA DE FUEGO,RURAL,FINCA,PRIVADO
79,ASESINATO,ARMA DE FUEGO,ESCOPETA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,VÍA PÚBLICA,PÚBLICO
80,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,CASA/VILLA,PRIVADO
81,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,HACIENDAS,PRIVADO
82,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,ROBO A PERSONAS,HERIDA POR ARMA DE FUEGO,URBANO,INTERIOR DE TAXI,PRIVADO
83,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,LICORERÍAS,PRIVADO
84,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,ROBO A PERSONAS,HERIDA POR ARMA DE FUEGO,RURAL,MAR,PÚBLICO
85,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,MERCADOS,PÚBLICO
86,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,NIGHT CLUBS,PRIVADO
87,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,PLAYA,PÚBLICO
88,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,PUERTOS,PÚBLICO
89,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,RESTAURANTE,PRIVADO
90,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,TERRENO BALDÍO,PÚBLICO
91,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,TRANSPORTE PRIVADO,PRIVADO
92,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,TRANSPORTE PÚBLICO,PÚBLICO
93,ASESINATO,ARMA DE FUEGO,FUSIL,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,VÍA PÚBLICA,PÚBLICO
94,ASESINATO,ARMA DE FUEGO,FUSIL,TRANSNACIONAL,TRÁFICO DE ARMAS,HERIDA POR ARMA DE FUEGO,URBANO,MECÁNICAS,PRIVADO
95,HOMICIDIO,ARMA DE FUEGO,FUSIL,VIOLENCIA COMUNITARIA,ACTOS DE ODIO,HERIDA POR ARMA DE FUEGO,RURAL,VÍA PÚBLICA,PÚBLICO
96,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,BARES,PRIVADO
97,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,CANCHAS DE USO MÚLTIPLE,PÚBLICO
98,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA DE FUEGO,URBANO,CASA/VILLA,PRIVADO
99,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,FINCA,PRIVADO
100,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA DE FUEGO,URBANO,GASOLINERAS,PRIVADO
101,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA DE FUEGO,URBANO,HACIENDAS,PRIVADO
102,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,HOTELES,PRIVADO
103,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,MAR,PÚBLICO
104,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,MECÁNICAS,PRIVADO
105,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA DE FUEGO,URBANO,MERCADOS,PÚBLICO
106,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,OTROS CENTROS DE DIVERSIÓN,PRIVADO
107,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,OTROS LOCALES COMERCIALES,PRIVADO
108,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,PARQUES Y PLAZAS,PÚBLICO
109,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,RESTAURANTE,PRIVADO
110,HOMICIDIO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,TERRENO BALDÍO,PÚBLICO
111,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,"TIENDAS, MICROMERCADO, ABARROTES",PRIVADO
112,ASESINATO,ARMA DE FUEGO,OTROS ARMA CORTA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,VÍA PÚBLICA,PÚBLICO
113,ASESINATO,ARMA DE FUEGO,OTROS ARMA LARGA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,CASA/VILLA,PRIVADO
114,ASESINATO,ARMA DE FUEGO,OTROS ARMA LARGA,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA DE FUEGO,URBANO,HACIENDAS,PRIVADO
115,ASESINATO,ARMA DE FUEGO,OTROS ARMA LARGA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,INTERIOR DE VEHÍCULO PARTICULAR,PRIVADO
116,ASESINATO,ARMA DE FUEGO,OTROS ARMA LARGA,DELINCUENCIA COMÚN,TRÁFICO INTERNO DE DROGAS (MICROTRÁFICO),HERIDA POR ARMA DE FUEGO,URBANO,PUERTOS,PÚBLICO
117,ASESINATO,ARMA DE FUEGO,OTROS ARMA LARGA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,RESTAURANTE,PRIVADO
118,ASESINATO,ARMA DE FUEGO,OTROS ARMA LARGA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,TRANSPORTE PÚBLICO,PÚBLICO
119,ASESINATO,ARMA DE FUEGO,OTROS ARMA LARGA,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,VÍA PÚBLICA,PÚBLICO
120,FEMICIDIO,ARMA DE FUEGO,OTROS ARMA LARGA,VIOLENCIA INTRAFAMILIAR,MALTRATO,HERIDA POR ARMA DE FUEGO,RURAL,CASA/VILLA,PRIVADO
121,ASESINATO,ARMA DE FUEGO,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,BARES,PRIVADO
122,ASESINATO,ARMA DE FUEGO,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,CASA/VILLA,PRIVADO
123,ASESINATO,ARMA DE FUEGO,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,RURAL,FINCA,PRIVADO
124,ASESINATO,ARMA DE FUEGO,OTRO,DELINCUENCIA COMÚN,AMENAZA,HERIDA POR ARMA DE FUEGO,URBANO,LAGUNA - LAGO,PÚBLICO
