id_victima,sexo,genero,etnia,estado_civil,nacionalidad,discapacidad,profesion_registro_civil,instruccion
1,HOMBRE,FEMENINO,AFRO,CASADO,ECUADOR,NINGUNA,TRABAJADOR GENERAL,SIN_DATO
2,HOMBRE,FEMENINO,MESTIZO/A,SOLTERO,ECUADOR,PSICOLOGICA,ESTADO PERSONAL,SIN_DATO
3,HOMBRE,MASCULINO,AFRO,SOLTERO,COLOMBIA,NINGUNA,ESTADO PERSONAL,SIN_DATO
4,HOMBRE,MASCULINO,AFRO,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
5,HOMBRE,MASCULINO,AFRO,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
6,HOMBRE,MASCULINO,AFRO,NO DETERMINADO,OTROS,NINGUNA,SIN_DATO,SIN_DATO
7,HOMBRE,MASCULINO,BLANCO/A,SOLTERO,ECUADOR,NINGUNA,BACHILLER CIENCIAS,SIN_DATO
8,HOMBRE,MASCULINO,BLANCO/A,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
9,HOMBRE,MASCULINO,INDIGENA,SOLTERO,ECUADOR,NINGUNA,BACHILLER TÉCNICO,SIN_DATO
10,HOMBRE,MASCULINO,MESTIZO/A,NO DETERMINADO,COLOMBIA,NINGUNA,SIN_DATO,SIN_DATO
11,HOMBRE,MASCULINO,MESTIZO/A,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
12,HOMBRE,MASCULINO,MESTIZO/A,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
13,HOMBRE,MASCULINO,MESTIZO/A,NO DETERMINADO,OTROS,NINGUNA,SIN_DATO,SIN_DATO
14,HOMBRE,MASCULINO,MESTIZO/A,SOLTERO,PERU,NINGUNA,SIN_DATO,SIN_DATO
15,HOMBRE,MASCULINO,MESTIZO/A,SOLTERO,VENEZUELA,NINGUNA,SIN_DATO,SIN_DATO
16,HOMBRE,MASCULINO,MONTUBIO/A,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,BASICA
17,HOMBRE,MASCULINO,MONTUBIO/A,NO DETERMINADO,VENEZUELA,NINGUNA,SIN_DATO,SIN_DATO
18,HOMBRE,MASCULINO,MULATO/A,SOLTERO,ECUADOR,NINGUNA,VENDEDOR,SIN_DATO
19,HOMBRE,MASCULINO,MULATO/A,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
20,HOMBRE,MASCULINO,NO DETERMINADO,NO DETERMINADO,COLOMBIA,NINGUNA,SIN_DATO,SIN_DATO
21,HOMBRE,MASCULINO,NO DETERMINADO,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
22,HOMBRE,MASCULINO,NO DETERMINADO,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
23,HOMBRE,MASCULINO,NO DETERMINADO,NO DETERMINADO,PERU,NINGUNA,SIN_DATO,SIN_DATO
24,HOMBRE,MASCULINO,NO DETERMINADO,NO DETERMINADO,VENEZUELA,NINGUNA,SIN_DATO,SIN_DATO
25,HOMBRE,MASCULINO,OTROS,SOLTERO,COLOMBIA,NINGUNA,SIN_DATO,SIN_DATO
26,HOMBRE,MASCULINO,OTROS,SOLTERO,ECUADOR,NINGUNA,TRABAJADOR COMERCIAL,SIN_DATO
27,HOMBRE,MASCULINO,OTROS,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
28,HOMBRE,MASCULINO,OTROS,NO DETERMINADO,OTROS,NINGUNA,SIN_DATO,SIN_DATO
29,HOMBRE,MASCULINO,OTROS,SOLTERO,VENEZUELA,NINGUNA,ESTADO PERSONAL,SIN_DATO
30,HOMBRE,MASCULINO,SIN_DATO,SOLTERO,ECUADOR,NINGUNA,SERVIDOR PÚBLICO,BACHILLERATO
31,HOMBRE,MASCULINO,SIN_DATO,SIN_DATO,SIN_DATO,SIN_DATO,SIN_DATO,SIN_DATO
32,HOMBRE,NO APLICA,MESTIZO/A,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
33,HOMBRE,NO APLICA,MESTIZO/A,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
34,HOMBRE,NO APLICA,NO DETERMINADO,SOLTERO,ECUADOR,NINGUNA,TRABAJADOR GENERAL,SIN_DATO
35,HOMBRE,NO BINARIO,MESTIZO/A,SOLTERO,ECUADOR,NINGUNA,BACHILLER CIENCIAS,SIN_DATO
36,HOMBRE,SIN_DATO,MESTIZO/A,SOLTERO,ECUADOR,NINGUNA,ARTESANO/OFICIO,SIN_DATO
37,HOMBRE,SIN_DATO,OTROS,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
38,HOMBRE,TRANSGENERO FEMENINO,MESTIZO/A,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
39,HOMBRE,TRANSGENERO FEMENINO,MESTIZO/A,SOLTERO,VENEZUELA,NINGUNA,SIN_DATO,SIN_DATO
40,HOMBRE,TRANSGENERO MASCULINO,MESTIZO/A,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
41,HOMBRE,TRANSGENERO,MESTIZO/A,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
42,MUJER,FEMENINO,AFRO,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
43,MUJER,FEMENINO,INDIGENA,CASADO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
44,MUJER,FEMENINO,MESTIZO/A,SOLTERO,COLOMBIA,NINGUNA,SIN_DATO,SIN_DATO
45,MUJER,FEMENINO,MESTIZO/A,SOLTERO,ECUADOR,NINGUNA,PROFESIONAL LICENCIADO,SIN_DATO
46,MUJER,FEMENINO,MESTIZO/A,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
47,MUJER,FEMENINO,MESTIZO/A,NO DETERMINADO,OTROS,NINGUNA,SIN_DATO,SIN_DATO
48,MUJER,FEMENINO,MESTIZO/A,NO DETERMINADO,VENEZUELA,NINGUNA,SIN_DATO,SIN_DATO
49,MUJER,FEMENINO,MULATO/A,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,BASICA
50,MUJER,FEMENINO,MULATO/A,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
51,MUJER,FEMENINO,NO DETERMINADO,SOLTERO,COLOMBIA,NINGUNA,SIN_DATO,SIN_DATO
52,MUJER,FEMENINO,NO DETERMINADO,NO DETERMINADO,ECUADOR,NINGUNA,SIN_DATO,SIN_DATO
53,MUJER,FEMENINO,NO DETERMINADO,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
54,MUJER,FEMENINO,NO DETERMINADO,NO DETERMINADO,OTROS,NINGUNA,SIN_DATO,SIN_DATO
55,MUJER,FEMENINO,NO DETERMINADO,NO DETERMINADO,VENEZUELA,NINGUNA,SIN_DATO,SIN_DATO
56,MUJER,FEMENINO,OTROS,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
57,MUJER,FEMENINO,OTROS,SOLTERO,VENEZUELA,NINGUNA,SIN_DATO,SIN_DATO
58,MUJER,MASCULINO,MESTIZO/A,SOLTERO,ECUADOR,NINGUNA,ESTADO PERSONAL,SIN_DATO
59,MUJER,MASCULINO,MESTIZO/A,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
60,MUJER,TRANSEXUAL,MESTIZO/A,CASADO,ECUADOR,NINGUNA,PROFESIONAL MAGISTER,SIN_DATO
61,NO DETERMINADO,MASCULINO,MESTIZO/A,NO DETERMINADO,ECUADOR,NINGUNA,SIN_DATO,SIN_DATO
62,NO DETERMINADO,NO APLICA,NO DETERMINADO,NO DETERMINADO,NO DETERMINADO,NINGUNA,SIN_DATO,SIN_DATO
63,NO DETERMINADO,NO APLICA,NO DETERMINADO,NO DETERMINADO,OTROS,NINGUNA,SIN_DATO,SIN_DATO
64,NO DETERMINADO,NO APLICA,SIN_DATO,SIN_DATO,SIN_DATO,SIN_DATO,SIN_DATO,SIN_DATO
